name,slot,level
"""Fishing"" Pole",2H Staff,25
Albino Crocodile Boots,Feet,10
Ambling Arm,Polearm,30
Ambling Bark,Shield,30
Ambling Mitts,Hands,30
Amos's Shaped Longbow,Bow,20
Ancient Battle Banner,Accessory,5
Ancient Bear Belt,Waist,5
Ancient Bear Bone Crossbow,Crossbow,5
Ancient Bear Bone Mace,1H Mace,5
Ancient Bear Bone Short Bow,Bow,5
Ancient Bear Fur Helm,Head,5
Ancient Bear Fur Leggings,Faulds,5
Ancient Bear Fur Vambrace,Vambrace,5
Ancient Bear Ribcage,Shield,5
Angelica Battle Banner,Accessory,10
Animal Training Gloves,Hands,20
Antique Tin Cuirass,Cuirass,10
Antique Tin Vambrace,Vambrace,10
Arch-Queen Choker,Necklace,15
Archer's Gloves,Hands,5
Arid Bone Necklace,Necklace,33
Arkhos Heater,Shield,50
Arkhos Long Bow,Bow,50
Arweld Cuirass,Cuirass,20
Ashbourne Leather Bracer,Vambrace,20
Ashbourne Leather Greaves,Greaves,20
Assassin's Blade,1H Sword,20
Assassins Spaulder,Pauldron,20
Azure Chitin Necklace,Necklace,15
Balanced Bronze Kite Shield,Shield,20
Balanced Scale Cuirass,Cuirass,20
Balto's Bronze Barbuta,Head,15
Barbed Earring,Earring,20
Barebow,Bow,25
Bareskin Tunic,Chest,25
Battle Banner of the Circle,Accessory,20
Bear Claw Earring,Earring,5
Bear Claw Necklace,Necklace,5
Bear Fur Faulds,Faulds,25
Bear Fur Vambrace,Vambrace,25
Bear Tooth Necklace,Necklace,20
Bear Training Stick,2H Staff,20
Belt of the Awakened,Waist,25
Belt of the Cabal,Waist,30
Belt of the Dissenter,Waist,36
Belt of the Wailer,Waist,30
Black Chitin Belt,Waist,10
Black Chitin Earring,Earring,10
Black Chitin Ring,Ring,20
Blackened Iron Faulds,Faulds,15
Blackened Necklace,Necklace,25
Blackened Trousers,Legs,15
Blackhead Dagger,Dagger,10
Blackstone Necklace,Necklace,20
Blade of the Slicer,1H Sword,40
Bloodstained Boots,Feet,20
Bloodstained Gloves,Hands,20
Bloodstained Mantle,Pauldron,20
Bloodstained Tunic,Chest,20
Bootlegger's Leggings,Legs,1
Boots of Betrayal,Feet,36
Boots of the Awakened,Feet,25
Breastplate of the Circle,Cuirass,20
Breezy Belt,Waist,25
Bristled Leggings,Legs,10
Brood Shirt,Chest,10
Brookhollow Battle Banner,Accessory,20
Brookhollow Belt,Waist,20
Brookhollow Buckler,Shield,20
Brookhollow Crossbow,Crossbow,20
Brookhollow Curved Sword,1H Sword,20
Brookhollow Dagger,Dagger,20
Brookhollow Great Axe,1H Axe,20
Brookhollow Great Sword,2H Sword,20
Brookhollow Hatchet,1H Axe,20
Brookhollow Heater,Shield,20
Brookhollow Heavy Crossbow,Crossbow,20
Brookhollow Kite Shield,Shield,20
Brookhollow Knuckles,1H Fist,20
Brookhollow Maul,2H Hammer,20
Brookhollow Necklace,Necklace,20
Brookhollow Ring,Ring,20
Brookhollow Scale Cuirass,Cuirass,20
Brookhollow Scale Faulds,Faulds,20
Brookhollow Scale Greaves,Greaves,20
Brookhollow Scale Helm,Head,20
Brookhollow Scale Pauldron,Pauldron,20
Brookhollow Scale Vambrace,Vambrace,20
Brookhollow Short Sword,1H Sword,20
Brutish Beads,Necklace,1
Buckler of the Circle,Shield,20
Cabal Guardian Sword,1H Sword,30
Cabal Manslayer Sword,1H Sword,30
Cabal Prophet Sword,1H Sword,30
Canyoneer's Boots,Feet,30
Carrion Gloves,Hands,30
Cartographer's Boots,Feet,5
Cat's Grace,Waist,36
Champion's Pauldron,Pauldron,20
Champion's Sword,1H Sword,20
Chaos Hatchet,1H Axe,25
Chewed Oven Mitts,Hands,1
Chief Thumper's Necklace,Necklace,36
Chithorn's Pauldron,Pauldron,20
Chitin Shell Armor,Cuirass,1
Chitin Shell Shield,Shield,1
Chopper,2H Axe,25
Circle's Fine Leather Cuirass,Cuirass,20
Clay Crusted Clogs,Feet,25
Clay Mask,Head,25
Cliffwalker's Full Iron Faulds,Faulds,30
Cliffwalker's Full Iron Helm,Head,30
Cliffwalker's Heavy Crossbow,Crossbow,33
Cliffwalker's Iron Faulds,Faulds,30
Cliffwalker's Iron Helm,Head,30
Cliffwalker's Kite Shield,Shield,33
Cliffwalker's Leather Faulds,Faulds,30
Cliffwalker's Leather Helm,Head,30
Cliffwalker's Long Bow,Bow,33
Cliffwalker's Mace,1H Mace,33
Copperhead Boots,Feet,36
Copperhead Spear,Polearm,36
Courier's Rapier,2H Sword,15
Crag Kite Shield,Shield,46
Crimson Crook,Polearm,15
Crocbone Earring,Earring,25
Crocodile Tooth Necklace,Necklace,10
Crystalized Flame Scepter,Accessory,25
Cuirass of Gawain,Cuirass,1
Dagger of the Stabber,Dagger,40
Danika's Legacy,Cuirass,20
Dark Leather Belt,Waist,10
Dark Wolf Cuirass,Cuirass,10
Dark Wolf Vambrace,Vambrace,10
Darkforged Great Axe,2H Axe,30
Darkstone Dagger,Dagger,36
Darkwater Crossbow,Crossbow,25
Darkwater Knuckles,1H Fist,25
Darkwater Necklace,Necklace,25
Darkwater Ring,Ring,25
Darkwater Scale Faulds,Faulds,25
Darkwater Scale Greaves,Greaves,25
Darkwater Scale Helm,Head,25
Darkwater Scale Vambrace,Vambrace,25
Darkwater Spear,Polearm,25
Decayed Banner,Accessory,20
Decorated Pauldron,Pauldron,36
Deep Leather Belt,Waist,10
Deep Ring,Ring,25
Depraved Blade,1H Sword,20
Desert Clutches,Hands,15
Desert Shell Earring,Earring,33
Diligent Chain Hauberk,Chest,20
Diseased Bat Boots,Feet,5
Dissolved Tin Faulds,Faulds,10
Drifter's Golden Band,Ring,1
Dripping Spiderfang Necklace,Necklace,15
Drudge Chain,Necklace,30
Drudge Shackle,Vambrace,30
Dry Wolfskin Tunic,Chest,20
Drybone Shackle,Vambrace,20
Dryfoot Dustkickers,Feet,20
Dryfoot Sandals,Feet,20
Dryfoot Stompers,Feet,20
Drywood Branch,2H Staff,30
Drywood Buckler,Shield,30
Dubious Potion,Consumable,25
Earring of Ello,Earring,20
Edge Forged Earring,Earring,15
Elder Marauder Hood,Head,20
Emberfly Essence Necklace,Necklace,20
Emberfly Essence Stud Earring,Earring,20
Emerald Scale Belt,Waist,33
Eradicator,2H Axe,15
Executioner's Hood,Head,40
Exile Patrol Torch,Light,25
Exile Skinning Knife,Tool,25
Exile's Sharp Cutting Axe,Tool,25
Expert Hunter's Gloves,Hands,20
Extinguished Torch,1H Mace,10
Faedra's Silk Gloves,Hands,10
Faintly Glowing Pouch,Quest,1
Fallen Hero Necklace,Necklace,10
Fanatic's Banner,Accessory,36
Fancy Stolen Earring,Earring,20
Fancy Stolen Ring,Ring,20
Fang,2H Sword,15
Fern Laced Trousers,Legs,33
Fervent Bloodrite Great Axe,2H Axe,40
Fervent Bloodrite Great Sword,2H Sword,40
Fervent Bloodrite Maul,2H Hammer,40
Fiery Chitin Boots,Feet,10
Fiery Chitin Ring,Ring,20
Fine Freehold Patrol Torch,Light,40
Firewater,Alcohol,10
Fishing Guild's Banner,Accessory,25
Fishtooth Dagger,Dagger,25
Fishtooth Earring,Earring,25
Flattened Metal Kite Shield,Shield,36
Flex,None,1
Flexible Chitin Belt,Waist,15
Flexible Warm Gloves,Hands,40
Flour Dusted Pants,Legs,36
Flowering Long Bow,Bow,15
Fool's Feathered Hat,Head,28
Freehold Patrol Torch,Light,36
Freehold Steel Hauberk,Chest,36
